valLiquidado,valPagoRestos,valAnuladoEmpenho,valPagoExercicio,txtRazaoSocial,valLiquidadoRestos,valEmpenhadoLiquido,numCpfCnpj,valTotalEmpenhado,modifiedMode,usuarioOperacao
0.0,75401.86,0.0,0.0,PILAO ENGENHARIA E CONSTRUCOES LTDA,0.0,1507885.37,01294872000172,1507885.37,5,
1478288.49,3826806.39,0.0,1478288.49,LEMAM CONSTRUCOES E COMERCIO SA,0.0,17528358.75,04002395000112,17528358.75,5,
0.0,1786928.81,0.0,0.0,DEKTON ENGENHARIA E CONSTRUCAO LTDA,0.0,6600360.95,06297348000179,6600360.95,5,
0.0,690833.66,7469842.68,0.0,FBF CONSTRUCOES E SERVICOS LTDA,0.0,2089730.42,02542939000103,9559573.1,5,
0.0,1166908.57,0.0,0.0,CONSTRUTORA LETTIERI CORDARO LTDA,0.0,1496683.07,07879965000145,1496683.07,5,
0.0,1622034.95,0.0,0.0,DP BARROS  PAVIMENTACAO E CONSTRUCAO LTDA,0.0,3166053.53,04780776000122,3166053.53,5,
0.0,1029896.8,0.0,0.0,CONSTRUTORA ETAMA LTDA,0.0,5202606.41,03867171000100,5202606.41,5,
0.0,589171.46,0.0,0.0,FUNDACAO DO ABC,0.0,1095336.47,57571275000100,1095336.47,5,
0.0,1032049.26,0.0,0.0,2N ENGENHARIA LTDA,0.0,4769768.24,00346953000106,4769768.24,5,
18988392.57,555452.93,34595142.46,18988392.57,FREMIX PAVIMENTACAO E CONSTRUCOES LTDA ,0.0,27911669.17,01065014000156,62506811.63,5,
1976025.31,0.0,2000000.0,1976025.31,EIT ENGENHARIA S A EM RECUPERACAO JUDICIAL,0.0,2060000.0,13300818000171,4060000.0,5,
131850.35,378682.75,1909754.6,0.0,SPALLA ENGENHARIA LTDA,0.0,1507914.07,05633207000117,3417668.67,5,
0.0,729168.25,0.0,0.0,R J C SINALIZACAO URBANA LTDA,0.0,5275247.9,12420273000174,5275247.9,5,
5330712.02,3955741.71,0.0,5330712.02,SOUZA COMPEC ENGENHARIA E CONSTRUÇÕES LTDA,0.0,10578294.27,09052229000144,10578294.27,5,
682153.07,539722.52,0.0,682153.07,EGIS  ENGENHARIA E CONSULTORIA LTDA,0.0,1550604.76,44239135000503,1550604.76,5,
2079899.86,4022014.02,0.0,2079899.86,TRANSVIAS CONSTRUCOES E TERRAPLENAGEM LTDA,0.0,17442573.47,54883194000140,17442573.47,5,
0.0,636906.17,0.0,0.0,FP PROJETOS EMPREENDIMENTOS LTDA,0.0,5279085.7,15009784000196,5279085.7,5,
0.0,4486465.93,0.0,0.0,RODOSERV ENGENHARIA LTDA,0.0,17661849.5,15108349000119,17661849.5,5,
0.0,3103065.56,0.0,0.0,PAV PASSOS CONSTRUCOES LTDA,0.0,6353654.37,31031932000125,6353654.37,5,
0.0,471116.83,0.0,0.0,TOPCONS ENGENHARIA SERVICOS E LOCACOES LTDA,0.0,471116.84,19927082000142,471116.84,5,
69403.38,50650.44,0.0,69403.38,RD CONSTRUCAO REFRIGERACAO COMERCIO SERVICOS E PROJETOS LTDA,0.0,648341.86,22892801000141,648341.86,5,
189993.55,570006.45,0.0,189993.55,AMDS ENGENHARIA E CONSTRUCOES LTDA,0.0,950000.0,08097160000102,950000.0,5,
165379.85,714420.46,0.0,165379.85,HABITEM INCORPORACAO E CONSTRUCAO LTDA,0.0,2048801.86,23139874000120,2048801.86,5,
4354019.22,1605426.89,0.0,4354019.22,VOS OBRAS E SERVICOS DE CONSTRUCAO CIVIL LTDA,0.0,5972332.26,01129913000175,5972332.26,5,
0.0,0.0,0.0,0.0,INSTITUTO NACIONAL DE TECNOLOGIA E SAUDE,0.0,977306.2,11344038000106,977306.2,5,
5988.61,61351.93,2200463.21,5988.61,TERRA NOVA ENGENHARIA E CONSTRUCOES LTDA,0.0,1474554.46,07461206000168,3675017.67,5,
0.0,9371.66,0.0,0.0,DPT ENGENHARIA E ARQUITETURA LTDA,0.0,111796.33,34730331000107,111796.33,5,
0.0,1696000.0,0.0,0.0,CARL ZEISS DO BRASIL LTDA,0.0,1696000.0,33131079000734,1696000.0,5,
90564.3,0.0,0.0,90564.3,G PRADO COMERCIO E CONSTRUCAO EIRELI,0.0,90564.3,17792041000160,90564.3,5,
6607807.06,0.0,6772449.42,6607807.06,CONSORCIO MANANCIAIS SAO PAULO,0.0,6607811.0,16927599000143,13380260.42,5,
0.0,309020.62,0.0,0.0,QUALIDA SERVICOS TECNICOS EIRELI,0.0,309020.62,06194976000129,309020.62,5,
1250000.0,0.0,0.0,1250000.0,SOCIEDADE BENEFICENTE CAMINHO DE DAMASCO,0.0,2502520.04,48211585000115,2502520.04,5,
0.0,1395609.25,0.0,0.0,NOVA JRA EMPREENDIMENTOS E ENGENHARIA LTDA,0.0,7006054.75,44721630000120,7006054.75,5,
12249463.06,1531682.64,19720620.75,12249463.06,TRIADE PAVIMENTACAO E CONSTRUCOES SA,0.0,17939516.33,37802710000145,37660137.08,5,
807271.31,2204189.77,608450.0,807271.31,LMM ENGENHARIA E SERVICOS LTDA,0.0,4374225.48,44626011000157,4982675.48,5,
1213328.93,2272009.03,0.0,1213328.93,IMPERMEAR SERVICOS DE ENGENHARIA LTDA,0.0,4282969.56,97500698000146,4282969.56,5,
128977.63,957660.06,0.0,0.0,CONSTRUMAB ENGENHARIA LTDA,0.0,1344600.01,07717809000188,1344600.01,5,
4861519.06,0.0,0.0,0.0,NOVA DIMENSAO ENGENHARIA LTDA,0.0,5866506.96,02086562000125,5866506.96,5,
0.0,0.0,0.0,0.0,POAVIAS PAVIMENTACAO LTDA,0.0,1500000.0,12856918000116,1500000.0,5,
1591684.45,870771.52,0.0,1047735.51,CONSORCIO MBM,0.0,3144985.84,50851721000183,3144985.84,5,
9327793.79,70427.64,0.0,5028628.91,CONSORCIO CORREGO HOSPITAL JE,0.0,24920031.25,50203083000194,24920031.25,5,
1608913.12,0.0,4861519.06,1608913.12,CONSORCIO CORREGO AGUA PODRE JE,0.0,17837830.28,50203149000146,22699349.34,5,
405931.48,0.0,0.0,405931.48,COENPA INFRAESTRUTURA SA,0.0,8817152.35,45240999000184,8817152.35,5,
2205180.89,1040669.74,0.0,908107.74,GESTOR ENGENHARIA LTDA,0.0,7962841.44,01846687000143,7962841.44,5,
775002.33,0.0,0.0,0.0,DANG CONSTRUTORA DE OBRAS LTDA,0.0,4012644.73,03264493000165,4012644.73,5,
0.0,600586.01,0.0,0.0,H2OBRAS CONSTRUCOES LTDA,0.0,4270218.07,24262722000182,4270218.07,5,
0.0,1303331.24,0.0,0.0,CONSORCIO HR,0.0,10716504.28,51773856000130,10716504.28,5,
0.0,681513.12,0.0,0.0,CONSORCIO UG,0.0,5077586.12,51803790000184,5077586.12,5,
0.0,512069.1,3112284.11,0.0,CONSORCIO SAUDE - PMSP,0.0,3112284.11,51804427000183,6224568.22,5,
0.0,0.0,0.0,0.0,PROGRAMA PODE ENTRAR - AQUISIÇÕES,0.0,100000000.0,00352839000000,100000000.0,5,
0.0,0.0,0.0,0.0,R2A CONSTRUCOES LTDA,0.0,373605.9,29863757000190,373605.9,5,
0.0,527774.12,0.0,0.0,DB CONSTRUCOES LTDA,0.0,6037045.92,03101876000112,6037045.92,5,
4613462.8,77884.74,0.0,4613462.8,CONCREJATO SERVICOS TECNICOS DE ENGENHARIA S/A,0.0,4691347.54,29994423000156,4691347.54,5,
0.0,0.0,0.0,0.0,EMPREITEC CONSTRUCOES ELETRICAS LTDA,0.0,1900000.0,33534793000188,1900000.0,5,
35292694.02,14982947.68,91678288.58,35292694.02,SOEBE CONSTRUÇÃO E PAVIMENTAÇÃO SA,0.0,65283685.54,43677822000114,156961974.12,5,
0.0,28609.92,0.0,0.0,CONSTRUTORA ROY LTDA,0.0,161897.52,43898972000158,161897.52,5,
986479.68,14040.42,0.0,986479.68,CONSTRUMEDICI ENGENHARIA E COMERCIO LTDA,0.0,1799363.15,46044392000191,1799363.15,5,
9318640.88,2490466.24,12870326.19,9318640.88,ARVEK TECNICA E CONSTRUCOES LTDA,0.0,16091705.57,47218979000132,28962031.76,5,
0.0,2270301.9,0.0,0.0,TEMAFE ENGENHARIA E CONSTRUCOES LTDA,0.0,3183139.89,49335714000140,3183139.89,5,
241976.1,0.0,0.0,241976.1,CONSTRUTORA KAMILOS LTDA,0.0,241976.1,50557404000159,241976.1,5,
0.0,109282.3,200000.0,0.0,ATONANNI CONSTRUCOES E SERVICOS LTDA,0.0,458060.5,50583954000142,658060.5,5,
559746.73,460922.86,3667237.65,66054.6,CONSTRUTORA SANDIN LTDA,0.0,6328942.19,51182145000191,9996179.84,5,
0.0,0.0,0.0,0.0,ASSOCIACAO COMUNITARIA MONTE AZUL,0.0,199761.79,51232221000126,199761.79,5,
3850782.91,2228060.27,0.0,490869.14,CORPOTEC CONSTRUTORA E EMPREENDIMENTOS IMOBILIARIOS LTDA,0.0,6276323.58,56182090000133,6276323.58,5,
2508154.48,176001.26,1823691.56,2336458.67,CONSTRUTORA PROGREDIOR LTDA,0.0,4171354.14,56838949000110,5995045.7,5,
0.0,8505.29,0.0,0.0,MACOR ENGENHARIA CONSTRUCOES E COMERCIO SA,0.0,471098.55,57646374000104,471098.55,5,
812000.0,386558.97,0.0,812000.0,CASA DE SAUDE SANTA MARCELINA,0.0,1496869.43,60742616000160,1496869.43,5,
178503020.08,6648140.33,89358690.42,178417942.6,JOFEGE PAVIMENTACAO E CONSTRUCAO LTDA,0.0,206354892.61,62162847000120,295713583.03,5,
0.0,315062.76,0.0,0.0,H E ENGENHARIA COMERCIO E REPRESENTACOES LTDA,0.0,2119154.06,62533278000181,2119154.06,5,
0.0,1083297.81,1800000.0,0.0,ERATECNICA ENGENHARIA CONSTRUCOES E SERVICOS LTDA,0.0,3885407.79,65035222000195,5685407.79,5,
9522735.78,16297319.66,10768961.57,8339005.46,ALMEIDA SAPATA ENGENHARIA E CONSTRUCOES LTDA,0.0,32453085.73,66748955000130,43222047.3,5,
105846795.88,30220793.14,66093709.89,105605710.96,FBS CONSTRUCAO CIVIL E PAVIMENTACAO S.A.,0.0,147698696.9,66806555000133,213792406.79,5,
0.0,7027211.05,5413923.18,0.0,M A S CONSTRUCOES E EMPREENDIMENTOS LIMITADA,0.0,20517704.05,67192609000180,25931627.23,5,
805701.6,392676.74,0.2,805701.6,ASSOCIAÇÃO SAUDE DA FAMILIA,0.0,1495501.59,68311216000101,1495501.79,5,
0.0,0.0,0.0,0.0,TOBIAS  FIGUEIREDO CONSTRUCAO COMERCIO E SERVICOS LTDA,0.0,145201.81,68382498000138,145201.81,5,
2052182.32,734382.24,4716044.01,2052182.32,VILLANOVA ENGENHARIA E DESENVOLVIMENTO AMBIENTAL LTDA,0.0,6136685.66,04373329000159,10852729.67,5,
5016483.41,1734038.64,0.0,5016483.41,MC ENGENHARIA  E CONSTRUCOES SA,0.0,6750533.12,71654446000188,6750533.12,5,
1376087.38,0.0,0.0,1376087.38,SERVICO SOCIAL DA CONSTRUCAO CIVIL DO ESTADO DE SAO PAULO  SECONCISP,0.0,1376087.38,61687356000130,1376087.38,5,
0.0,496400.68,0.0,0.0,CODIGO ENGENHARIA E CONSTRUCOES LTDA,0.0,1263811.55,05577367000196,1263811.55,5,
226091.41,1753949.27,0.0,226091.41,SPDM  ASSOCIACAO PAULISTA PARA O DESENVOLVIMENTO DA MEDICINA,0.0,2980040.68,61699567000273,2980040.68,5,
2053618.46,236020.0,222146.69,2053618.46,SPDM  ASSOCIACAO PAULISTA PARA O DESENVOLVIMENTO DA MEDICINA,0.0,2457038.46,61699567000192,2679185.15,5,
787500.0,0.0,0.0,787500.0,ELEVADORES ORION LTDA,0.0,1750000.0,05823840000178,1750000.0,5,
0.0,3000000.0,0.0,0.0,TECLA CONSTRUCOES LTDA,0.0,3000000.0,53552691000100,3000000.0,5,
0.0,1627755.65,0.0,0.0,CONSITEC  ENGENHARIA E TECNOLOGIA LTDA,0.0,2880703.69,02243019000194,2880703.69,5,
0.0,0.0,0.0,0.0,CENTRO DE ESTUDOS E PESQUISAS DR JOAO AMORIM,0.0,36000.0,66518267000264,36000.0,5,
0.0,75401.86,0.0,0.0,PILAO ENGENHARIA E CONSTRUCOES LTDA,0.0,1507885.37,01294872000172,1507885.37,5,
1707575.46,3826806.39,2555732.18,1478288.49,LEMAM CONSTRUCOES E COMERCIO SA,0.0,14972626.57,04002395000112,17528358.75,5,
0.0,1786928.81,0.0,0.0,DEKTON ENGENHARIA E CONSTRUCAO LTDA,0.0,6600360.95,06297348000179,6600360.95,5,
0.0,690833.66,8469842.68,0.0,FBF CONSTRUCOES E SERVICOS LTDA,0.0,1089730.42,02542939000103,9559573.1,5,
0.0,1166908.57,0.0,0.0,CONSTRUTORA LETTIERI CORDARO LTDA,0.0,1496683.07,07879965000145,1496683.07,5,
0.0,1622034.95,0.0,0.0,DP BARROS  PAVIMENTACAO E CONSTRUCAO LTDA,0.0,3166053.53,04780776000122,3166053.53,5,
0.0,1029896.8,0.0,0.0,CONSTRUTORA ETAMA LTDA,0.0,5202606.41,03867171000100,5202606.41,5,
149782.42,589171.46,0.0,149782.42,FUNDACAO DO ABC,0.0,1095336.47,57571275000100,1095336.47,5,
8722.44,1032049.26,0.0,0.0,2N ENGENHARIA LTDA,0.0,4769768.24,00346953000106,4769768.24,5,
24536281.11,555452.93,34983313.55,18988392.57,FREMIX PAVIMENTACAO E CONSTRUCOES LTDA ,0.0,27523498.08,01065014000156,62506811.63,5,
2035904.35,0.0,2000000.0,2035904.35,EIT ENGENHARIA S A EM RECUPERACAO JUDICIAL,0.0,2060000.0,13300818000171,4060000.0,5,
379528.52,378682.75,1909754.6,379528.52,SPALLA ENGENHARIA LTDA,0.0,1507914.07,05633207000117,3417668.67,5,
0.0,729168.25,0.0,0.0,R J C SINALIZACAO URBANA LTDA,0.0,5275247.9,12420273000174,5275247.9,5,
5330712.02,3955741.71,759882.52,5330712.02,SOUZA COMPEC ENGENHARIA E CONSTRUÇÕES LTDA,0.0,9818411.75,09052229000144,10578294.27,5,
963825.02,539722.52,0.0,963825.02,EGIS  ENGENHARIA E CONSULTORIA LTDA,0.0,1550604.76,44239135000503,1550604.76,5,
9298391.6,4022014.02,1243454.62,9298391.6,TRANSVIAS CONSTRUCOES E TERRAPLENAGEM LTDA,0.0,16199118.85,54883194000140,17442573.47,5,
0.0,636906.17,0.0,0.0,FP PROJETOS EMPREENDIMENTOS LTDA,0.0,5279085.7,15009784000196,5279085.7,5,
0.0,4486465.93,0.0,0.0,RODOSERV ENGENHARIA LTDA,0.0,17661849.5,15108349000119,17661849.5,5,
0.0,3103065.56,2000000.0,0.0,PAV PASSOS CONSTRUCOES LTDA,0.0,4353654.37,31031932000125,6353654.37,5,
0.0,471116.83,0.0,0.0,TOPCONS ENGENHARIA SERVICOS E LOCACOES LTDA,0.0,471116.84,19927082000142,471116.84,5,
336241.06,50650.44,0.0,336241.06,RD CONSTRUCAO REFRIGERACAO COMERCIO SERVICOS E PROJETOS LTDA,0.0,648341.86,22892801000141,648341.86,5,
189993.55,570006.45,0.0,189993.55,AMDS ENGENHARIA E CONSTRUCOES LTDA,0.0,950000.0,08097160000102,950000.0,5,
165379.85,714420.46,0.0,165379.85,HABITEM INCORPORACAO E CONSTRUCAO LTDA,0.0,2048801.86,23139874000120,2048801.86,5,
4354019.22,1605426.89,0.0,4354019.22,VOS OBRAS E SERVICOS DE CONSTRUCAO CIVIL LTDA,0.0,5972332.26,01129913000175,5972332.26,5,
977306.2,0.0,0.0,977306.2,INSTITUTO NACIONAL DE TECNOLOGIA E SAUDE,0.0,977306.2,11344038000106,977306.2,5,
14793.04,61351.93,2200463.21,5988.61,TERRA NOVA ENGENHARIA E CONSTRUCOES LTDA,0.0,1474554.46,07461206000168,3675017.67,5,
0.0,9371.66,0.0,0.0,DPT ENGENHARIA E ARQUITETURA LTDA,0.0,111796.33,34730331000107,111796.33,5,
0.0,1696000.0,0.0,0.0,CARL ZEISS DO BRASIL LTDA,0.0,1696000.0,33131079000734,1696000.0,5,
90564.3,0.0,0.0,90564.3,G PRADO COMERCIO E CONSTRUCAO EIRELI,0.0,90564.3,17792041000160,90564.3,5,
6607807.06,0.0,6772449.42,6607807.06,CONSORCIO MANANCIAIS SAO PAULO,0.0,6607811.0,16927599000143,13380260.42,5,
0.0,309020.62,0.0,0.0,QUALIDA SERVICOS TECNICOS EIRELI,0.0,309020.62,06194976000129,309020.62,5,
1592769.95,0.0,0.0,1592769.95,SOCIEDADE BENEFICENTE CAMINHO DE DAMASCO,0.0,2502520.04,48211585000115,2502520.04,5,
0.0,1395609.25,0.0,0.0,NOVA JRA EMPREENDIMENTOS E ENGENHARIA LTDA,0.0,7006054.75,44721630000120,7006054.75,5,
12294871.16,1531682.64,19720620.75,12249463.06,TRIADE PAVIMENTACAO E CONSTRUCOES SA,0.0,17939516.33,37802710000145,37660137.08,5,
807271.31,2204189.77,608450.0,807271.31,LMM ENGENHARIA E SERVICOS LTDA,0.0,4374225.48,44626011000157,4982675.48,5,
1700613.56,2272009.03,0.0,1700613.56,IMPERMEAR SERVICOS DE ENGENHARIA LTDA,0.0,4282969.56,97500698000146,4282969.56,5,
128977.63,957660.06,0.0,128977.63,CONSTRUMAB ENGENHARIA LTDA,0.0,1344600.01,07717809000188,1344600.01,5,
5864924.85,0.0,0.0,4861519.06,NOVA DIMENSAO ENGENHARIA LTDA,0.0,5866506.96,02086562000125,5866506.96,5,
1500000.0,0.0,0.0,1500000.0,POAVIAS PAVIMENTACAO LTDA,0.0,1500000.0,12856918000116,1500000.0,5,
1591684.45,870771.52,0.0,1591684.45,CONSORCIO MBM,0.0,3144985.84,50851721000183,3144985.84,5,
12335153.02,70427.64,0.0,9327793.79,CONSORCIO CORREGO HOSPITAL JE,0.0,24920031.25,50203083000194,24920031.25,5,
7883169.3,0.0,10661519.06,3377633.23,CONSORCIO CORREGO AGUA PODRE JE,0.0,12037830.28,50203149000146,22699349.34,5,
1912429.55,0.0,1500000.0,1912429.55,COENPA INFRAESTRUTURA SA,0.0,7317152.35,45240999000184,8817152.35,5,
2205180.89,1040669.74,1300000.0,2205180.89,GESTOR ENGENHARIA LTDA,0.0,6662841.44,01846687000143,7962841.44,5,
2152360.55,0.0,0.0,775002.33,DANG CONSTRUTORA DE OBRAS LTDA,0.0,4012644.73,03264493000165,4012644.73,5,
0.0,600586.01,0.0,0.0,H2OBRAS CONSTRUCOES LTDA,0.0,4270218.07,24262722000182,4270218.07,5,
0.0,1303331.24,0.0,0.0,CONSORCIO HR,0.0,10716504.28,51773856000130,10716504.28,5,
0.0,681513.12,0.0,0.0,CONSORCIO UG,0.0,5077586.12,51803790000184,5077586.12,5,
0.0,512069.1,3112284.11,0.0,CONSORCIO SAUDE - PMSP,0.0,3112284.11,51804427000183,6224568.22,5,
100000000.0,0.0,0.0,100000000.0,PROGRAMA PODE ENTRAR - AQUISIÇÕES,0.0,100000000.0,00352839000000,100000000.0,5,
0.0,0.0,0.0,0.0,R2A CONSTRUCOES LTDA,0.0,373605.9,29863757000190,373605.9,5,
464279.97,527774.12,5395897.2,0.0,DB CONSTRUCOES LTDA,0.0,641148.72,03101876000112,6037045.92,5,
4613462.8,77884.74,0.0,4613462.8,CONCREJATO SERVICOS TECNICOS DE ENGENHARIA S/A,0.0,4691347.54,29994423000156,4691347.54,5,
0.0,0.0,0.0,0.0,EMPREITEC CONSTRUCOES ELETRICAS LTDA,0.0,1900000.0,33534793000188,1900000.0,5,
49832848.43,14982947.68,91678288.58,41833262.57,SOEBE CONSTRUÇÃO E PAVIMENTAÇÃO SA,0.0,65283685.54,43677822000114,156961974.12,5,
0.0,28609.92,0.0,0.0,CONSTRUTORA ROY LTDA,0.0,161897.52,43898972000158,161897.52,5,
1776745.62,14040.42,0.0,1776745.62,CONSTRUMEDICI ENGENHARIA E COMERCIO LTDA,0.0,1799363.15,46044392000191,1799363.15,5,
12667165.57,2490466.24,12870326.19,12667165.57,ARVEK TECNICA E CONSTRUCOES LTDA,0.0,16091705.57,47218979000132,28962031.76,5,
652668.93,2270301.9,0.0,210423.78,TEMAFE ENGENHARIA E CONSTRUCOES LTDA,0.0,3183139.89,49335714000140,3183139.89,5,
241976.1,0.0,0.0,241976.1,CONSTRUTORA KAMILOS LTDA,0.0,241976.1,50557404000159,241976.1,5,
0.0,109282.3,200000.0,0.0,ATONANNI CONSTRUCOES E SERVICOS LTDA,0.0,458060.5,50583954000142,658060.5,5,
886767.26,460922.86,7661103.38,886767.26,CONSTRUTORA SANDIN LTDA,0.0,2335076.46,51182145000191,9996179.84,5,
199761.79,0.0,0.0,199761.79,ASSOCIACAO COMUNITARIA MONTE AZUL,0.0,199761.79,51232221000126,199761.79,5,
4047563.52,2228060.27,0.0,4047563.52,CORPOTEC CONSTRUTORA E EMPREENDIMENTOS IMOBILIARIOS LTDA,0.0,6276323.58,56182090000133,6276323.58,5,
3298420.42,176001.26,1823691.58,3298420.42,CONSTRUTORA PROGREDIOR LTDA,0.0,4171354.12,56838949000110,5995045.7,5,
0.0,8505.29,0.0,0.0,MACOR ENGENHARIA CONSTRUCOES E COMERCIO SA,0.0,471098.55,57646374000104,471098.55,5,
1494889.53,386558.97,1979.9,1108330.56,CASA DE SAUDE SANTA MARCELINA,0.0,1494889.53,60742616000160,1496869.43,5,
184678889.53,6648140.33,89358690.42,181347923.72,JOFEGE PAVIMENTACAO E CONSTRUCAO LTDA,0.0,206354892.61,62162847000120,295713583.03,5,
0.0,315062.76,0.0,0.0,H E ENGENHARIA COMERCIO E REPRESENTACOES LTDA,0.0,2119154.06,62533278000181,2119154.06,5,
80289.37,1083297.81,4550000.0,0.0,ERATECNICA ENGENHARIA CONSTRUCOES E SERVICOS LTDA,0.0,1135407.79,65035222000195,5685407.79,5,
11418778.71,16297319.66,10768961.57,11418778.71,ALMEIDA SAPATA ENGENHARIA E CONSTRUCOES LTDA,0.0,32453085.73,66748955000130,43222047.3,5,
111045971.51,30220793.14,66093709.89,110864059.41,FBS CONSTRUCAO CIVIL E PAVIMENTACAO S.A.,0.0,147698696.9,66806555000133,213792406.79,5,
577182.3,7027211.05,6122611.65,523066.89,M A S CONSTRUCOES E EMPREENDIMENTOS LIMITADA,0.0,19809015.58,67192609000180,25931627.23,5,
1495501.59,392676.74,0.2,1102824.85,ASSOCIAÇÃO SAUDE DA FAMILIA,0.0,1495501.59,68311216000101,1495501.79,5,
0.0,0.0,0.0,0.0,TOBIAS  FIGUEIREDO CONSTRUCAO COMERCIO E SERVICOS LTDA,0.0,145201.81,68382498000138,145201.81,5,
2676536.74,734382.24,6712375.35,2331297.23,VILLANOVA ENGENHARIA E DESENVOLVIMENTO AMBIENTAL LTDA,0.0,4140354.32,04373329000159,10852729.67,5,
5016483.41,1734038.64,0.0,5016483.41,MC ENGENHARIA  E CONSTRUCOES SA,0.0,6750533.12,71654446000188,6750533.12,5,
1376087.38,0.0,0.0,1376087.38,SERVICO SOCIAL DA CONSTRUCAO CIVIL DO ESTADO DE SAO PAULO  SECONCISP,0.0,1376087.38,61687356000130,1376087.38,5,
104970.14,496400.68,22.3,104970.14,CODIGO ENGENHARIA E CONSTRUCOES LTDA,0.0,1263789.25,05577367000196,1263811.55,5,
2980040.68,1753949.27,0.0,1226091.41,SPDM  ASSOCIACAO PAULISTA PARA O DESENVOLVIMENTO DA MEDICINA,0.0,2980040.68,61699567000273,2980040.68,5,
2457038.46,236020.0,222146.69,2221018.46,SPDM  ASSOCIACAO PAULISTA PARA O DESENVOLVIMENTO DA MEDICINA,0.0,2457038.46,61699567000192,2679185.15,5,
787500.0,0.0,962500.0,787500.0,ELEVADORES ORION LTDA,0.0,787500.0,05823840000178,1750000.0,5,
0.0,3000000.0,0.0,0.0,TECLA CONSTRUCOES LTDA,0.0,3000000.0,53552691000100,3000000.0,5,
0.0,1627755.65,0.0,0.0,CONSITEC  ENGENHARIA E TECNOLOGIA LTDA,0.0,2880703.69,02243019000194,2880703.69,5,
36000.0,0.0,0.0,36000.0,CENTRO DE ESTUDOS E PESQUISAS DR JOAO AMORIM,0.0,36000.0,66518267000264,36000.0,5,
0.0,75401.86,1352221.96,0.0,PILAO ENGENHARIA E CONSTRUCOES LTDA,0.0,155663.41,01294872000172,1507885.37,5,
5648797.04,3826806.39,2555732.18,5648797.04,LEMAM CONSTRUCOES E COMERCIO SA,0.0,14972626.57,04002395000112,17528358.75,5,
8529.3,1786928.81,4687908.17,8529.3,DEKTON ENGENHARIA E CONSTRUCAO LTDA,0.0,1912452.78,06297348000179,6600360.95,5,
0.0,690833.66,8845823.77,0.0,FBF CONSTRUCOES E SERVICOS LTDA,0.0,713749.33,02542939000103,9559573.1,5,
0.0,1166908.57,0.0,0.0,CONSTRUTORA LETTIERI CORDARO LTDA,0.0,1496683.07,07879965000145,1496683.07,5,
0.0,1622034.95,0.0,0.0,DP BARROS  PAVIMENTACAO E CONSTRUCAO LTDA,0.0,3166053.53,04780776000122,3166053.53,5,
4094933.66,1029896.8,0.0,3065036.86,CONSTRUTORA ETAMA LTDA,0.0,5202606.41,03867171000100,5202606.41,5,
1085098.07,589171.46,10238.4,495926.61,FUNDACAO DO ABC,0.0,1085098.07,57571275000100,1095336.47,5,
124042.59,1032049.26,3726283.53,8722.44,2N ENGENHARIA LTDA,0.0,1043484.71,00346953000106,4769768.24,5,
25114119.88,555452.93,34983313.55,24612229.73,FREMIX PAVIMENTACAO E CONSTRUCOES LTDA ,0.0,27523498.08,01065014000156,62506811.63,5,
2035904.35,0.0,2000000.0,2035904.35,EIT ENGENHARIA S A EM RECUPERACAO JUDICIAL,0.0,2060000.0,13300818000171,4060000.0,5,
646180.09,378682.75,2173472.58,646180.09,SPALLA ENGENHARIA LTDA,0.0,1244196.09,05633207000117,3417668.67,5,
0.0,729168.25,4026058.61,0.0,R J C SINALIZACAO URBANA LTDA,0.0,1249189.29,12420273000174,5275247.9,5,
5402791.37,3955741.71,759882.52,5330712.02,SOUZA COMPEC ENGENHARIA E CONSTRUÇÕES LTDA,0.0,9818411.75,09052229000144,10578294.27,5,
963825.02,539722.52,0.0,963825.02,EGIS  ENGENHARIA E CONSULTORIA LTDA,0.0,1550604.76,44239135000503,1550604.76,5,
12177089.99,4022014.02,1243454.62,12177089.99,TRANSVIAS CONSTRUCOES E TERRAPLENAGEM LTDA,0.0,16199118.85,54883194000140,17442573.47,5,
9412.31,636906.17,4585673.39,0.0,FP PROJETOS EMPREENDIMENTOS LTDA,0.0,693412.31,15009784000196,5279085.7,5,
13174783.78,4486465.93,0.0,13174783.78,RODOSERV ENGENHARIA LTDA,0.0,17661849.5,15108349000119,17661849.5,5,
1250385.08,3103065.56,2000000.0,1250385.08,PAV PASSOS CONSTRUCOES LTDA,0.0,4353654.37,31031932000125,6353654.37,5,
56585.84,471116.83,0.0,0.0,TOPCONS ENGENHARIA SERVICOS E LOCACOES LTDA,0.0,471116.84,19927082000142,471116.84,5,
597691.42,50650.44,0.0,597691.42,RD CONSTRUCAO REFRIGERACAO COMERCIO SERVICOS E PROJETOS LTDA,0.0,648341.86,22892801000141,648341.86,5,
379993.55,570006.45,0.0,379993.55,AMDS ENGENHARIA E CONSTRUCOES LTDA,0.0,950000.0,08097160000102,950000.0,5,
606004.86,714420.46,0.0,434754.24,HABITEM INCORPORACAO E CONSTRUCAO LTDA,0.0,2048801.86,23139874000120,2048801.86,5,
4354019.22,1605426.89,0.0,4354019.22,VOS OBRAS E SERVICOS DE CONSTRUCAO CIVIL LTDA,0.0,5972332.26,01129913000175,5972332.26,5,
977306.2,0.0,0.0,977306.2,INSTITUTO NACIONAL DE TECNOLOGIA E SAUDE,0.0,977306.2,11344038000106,977306.2,5,
